Brand,Model,Price_INR,RAM,Storage,Battery_mAh,Display_Size_Inches,Processor,Operating_System,User_Rating
Xiaomi,Xiaomi Lite 16,39140,4 GB,256 GB,3996,6.73,Snapdragon 7s Gen 2,iOS 16,4.3
Xiaomi,Xiaomi Prime 9,31610,4 GB,512 GB,5602,6.34,Exynos 2200,iOS 17,4.0
Oppo,Oppo Lite 3,104115,4 GB,512 GB,4511,6.72,MediaTek Dimensity 8200,Android 13,4.6
OnePlus,OnePlus Prime 2,19542,6 GB,256 GB,5190,6.42,Snapdragon 8 Gen 2,iOS 16,3.8
Samsung,Samsung GT 12,128410,6 GB,128 GB,4397,6.74,Snapdragon 8 Gen 2,Android 13,4.6
Xiaomi,Xiaomi Prime 4,85137,6 GB,256 GB,3584,6.54,MediaTek Dimensity 8200,Android 14,4.5
Realme,Realme Plus 10,80358,8 GB,512 GB,4434,6.82,Snapdragon 888,Android 14,4.3
OnePlus,OnePlus Flip 1,135873,8 GB,512 GB,4355,6.52,Apple A16,Android 13,4.2
Xiaomi,Xiaomi FE 13,137777,12 GB,64 GB,4985,6.85,Snapdragon 888,Android 13,4.2
Apple,Apple R 6,43548,4 GB,512 GB,5582,6.42,Snapdragon 888,Android 14,4.6
Realme,Realme GT 16,74310,4 GB,64 GB,4896,6.64,Tensor G3,Android 13,4.3
Realme,Realme Note 18,78851,8 GB,64 GB,5861,6.55,Snapdragon 888,Android 14,4.5
Google,Google Ultra 8,29286,16 GB,256 GB,4730,6.62,MediaTek Dimensity 8200,iOS 16,4.2
Google,Google Ultra 6,90906,4 GB,512 GB,5431,6.12,Snapdragon 8 Gen 2,Android 14,4.6
Nothing,Nothing Edge 1,100843,12 GB,64 GB,3508,6.16,Apple A17 Pro,Android 14,4.2
Apple,Apple Pro Max 15,14615,16 GB,256 GB,5535,6.14,MediaTek Dimensity 8200,iOS 16,4.5
Nothing,Nothing Neo 17,30194,6 GB,64 GB,5825,6.63,Apple A16,Android 14,4.3
Samsung,Samsung Note 12,13339,4 GB,64 GB,3666,6.11,Dimensity 6100+,iOS 16,4.5
Apple,Apple GT 17,24905,4 GB,512 GB,5781,6.64,Dimensity 6100+,Android 14,4.5
Realme,Realme FE 8,94875,4 GB,256 GB,4471,6.13,Apple A16,iOS 16,4.5
Realme,Realme Lite 1,144142,8 GB,64 GB,4891,6.68,Apple A17 Pro,Android 13,4.0
Samsung,Samsung Edge 3,106597,8 GB,64 GB,4303,6.7,Apple A16,Android 14,3.8
Nothing,Nothing Lite 19,99085,16 GB,64 GB,3752,6.49,Snapdragon 7s Gen 2,iOS 16,4.0
Xiaomi,Xiaomi Prime 7,118672,16 GB,256 GB,3962,6.13,Apple A17 Pro,Android 14,4.2
Oppo,Oppo FE 3,22633,6 GB,256 GB,4346,6.38,Snapdragon 8 Gen 2,iOS 16,3.8
Vivo,Vivo GT 3,68545,12 GB,128 GB,4107,6.41,Tensor G3,iOS 16,4.6
Nothing,Nothing Neo 19,100830,12 GB,512 GB,4607,6.84,Snapdragon 888,iOS 17,4.5
